id;conversation_id;num_characters;relative_time_seconds;message_type;responds_to_id;array_emojis;interrogative;exclamatory;sender_hash;mentioned_phones_hash;message_content
134;1672;11-50;99055.0;text;;[];False;False;15357a396c545b41;[];capek banget hari ini asli
135;1672;11-50;99062.0;text;;[];False;False;78bb5ecc66ccb40f;[];baruu bangun nihhh masih ngantuk
136;1672;11-50;99062.0;text;;[];False;False;517d3fe8a4bacd58;[];dompet gw ketinggalan di rumah
137;1672;11-50;99062.0;text;;[];False;False;517d3fe8a4bacd58;[];dompet gw ketinggalan di rumah
138;1672;1-10;99063.0;text;;[];False;False;15357a396c545b41;[];seep
139;1672;1-10;99077.0;text;;[];False;False;15357a396c545b41;[];okey
140;1672;11-50;99078.0;text;;[];False;False;517d3fe8a4bacd58;[];lu tim mana dukungnya
141;1672;11-50;99088.0;text;;[];False;False;517d3fe8a4bacd58;[];baru bangun nih masih ngantuk
142;1672;11-50;99168.0;text;;[];False;False;15357a396c545b41;[];lu tim,,, mana dukungnya
143;1672;11-50;99173.0;text;;[];False;False;758552ae48a9c576;[];Internet mati lagi di kosan.
144;1672;51-100;99204.0;text;;[];False;False;15357a396c545b41;[];tadi gw antri di,,, administrasi kampus 2 jam,,, cuma,,, buat ngurus surat,,,
145;1673;0;108458.0;image/jpeg;;[];False;False;7cd05039751c8a39;[];[Foto]
146;1673;1-10;109397.0;text;;['😂'];False;False;78bb5ecc66ccb40f;[];anjay
147;1674;11-50;115251.0;text;;[];False;True;78bb5ecc66ccb40f;[];gokil abis pertandingannya!
148;1674;11-50;115534.0;text;;['😘'];False;True;6269a7046147856a;[];sumpahhh itu lucu parah!
149;1674;11-50;115576.0;text;;[];False;False;517d3fe8a4bacd58;[];lu tim mana dukungnya
150;1674;1-10;115588.0;text;;[];False;False;5c4174a89aef5c58;[];YESS
151;1674;11-50;115599.0;text;;[];False;False;5c4174a89aef5c58;[];GW BARU GANTI NOMOR BTW
152;1674;1-10;115641.0;text;;['💪🏻'];False;False;fa349f0a7e6afa78;[];okk!!
153;1674;11-50;115647.0;text;;['❤'];False;False;6269a7046147856a;[];hp gw lowbat nih
154;1674;11-50;115680.0;text;;['🥠', '🍀'];False;False;9678f75a4fb4c347;[];gw lagi di atm sebentar
155;1674;1-10;115717.0;text;;[];False;True;6cb7fd8d86a729e1;[];hebat!
156;1674;11-50;115783.0;text;;[];False;False;5c4174a89aef5c58;[];INTERNET MATI LAGI DI KOSAN
157;1674;1-10;115784.0;text;;[];False;False;6cb7fd8d86a729e1;[];yoii
158;1674;1-10;115786.0;text;;[];False;False;6cb7fd8d86a729e1;[];gassss
159;1674;11-50;115802.0;text;;[];False;False;fa349f0a7e6afa78;[];lu tim mana dukungnya!!!
160;1674;11-50;115803.0;text;;[];False;False;fa349f0a7e6afa78;[];gw lagi di atm sebentar!!
161;1674;11-50;115815.0;text;;[];False;False;6cb7fd8d86a729e1;[];cuaca hari ini panas banget
162;1674;11-50;115848.0;text;;[];False;False;fa349f0a7e6afa78;[];capek banget hari ini asli!!!
163;1674;11-50;115977.0;text;;[];False;True;758552ae48a9c576;['6269a7046147856a'];bahaya banget jalanannya!
164;1674;11-50;116067.0;text;;[];False;False;5c4174a89aef5c58;[];INTERNET MATI LAGI DI KOSAN
165;1674;51-100;116075.0;text;;['😉'];False;False;fa349f0a7e6afa78;[];gw lagi dengerin podcast tentang psikologi, lumayan buat nambah wawasan!!
166;1674;0;116133.0;video/mp4;;[];False;False;5c4174a89aef5c58;[];[Video]
167;1674;11-50;116134.0;text;;[];False;False;fa349f0a7e6afa78;[];bentar ya gw lg di jalan!!
168;1675;0;117082.0;image/jpeg;;[];False;False;7cd05039751c8a39;[];[Foto]
169;1675;0;117142.0;video/mp4;;[];False;False;5c4174a89aef5c58;[];[Video]
170;1675;11-50;117601.0;text;;['😍'];False;True;6269a7046147856a;[];seruuuu bangettt tadi malem!
171;1675;11-50;117602.0;text;;[];False;False;6269a7046147856a;[];bokap gw lagi di luar kota
172;1675;51-100;117640.0;text;;[];False;True;6269a7046147856a;[];ngakak parah tadii di kelas adaaa yang ketidurannn pas dosenn nerangin!
173;1675;11-50;118521.0;text;;[];False;False;fa349f0a7e6afa78;[];mama minta gw pulang weekend!!!
174;1675;1-10;119154.0;text;;['🤣'];False;False;6269a7046147856a;[];mager
175;1676;1-10;164850.0;text;;['🍀'];False;False;7cd05039751c8a39;[];wah
176;1676;11-50;164851.0;text;;[];False;False;7cd05039751c8a39;[];bsk sore ad waktu ga
177;1676;1-10;164957.0;text;;['♥'];False;False;669b603e2fede363;[];oii
178;1676;1-10;164961.0;text;;['🥺'];False;False;669b603e2fede363;[];oii
179;1676;1-10;165338.0;text;;['🍀'];False;True;15357a396c545b41;[];yay!
180;1676;11-50;165560.0;text;;[];False;False;fa349f0a7e6afa78;[];bsk sore ada waktu ga!!
181;1676;1-10;165593.0;text;;[];False;False;517d3fe8a4bacd58;[];ooh
182;1676;1-10;165596.0;text;;[];False;False;517d3fe8a4bacd58;[];kan
183;1676;11-50;165609.0;text;;[];False;False;517d3fe8a4bacd58;[];ketemuan di mall jam 3 ya
184;1677;1-10;178323.0;text;;[];False;False;758552ae48a9c576;[];Nah.
185;1677;11-50;178350.0;text;;[];False;False;517d3fe8a4bacd58;[];gw mau ambil cuti semester
186;1677;11-50;178352.0;text;;[];False;False;517d3fe8a4bacd58;[];gw baru aja dari kampus
187;1677;11-50;178357.0;text;;[];False;False;7cd05039751c8a39;[];seminar tadi lama bgt
188;1677;1-10;178378.0;text;;['😂'];False;False;517d3fe8a4bacd58;[];aman
189;1677;11-50;178431.0;text;;[];False;False;669b603e2fede363;[];seminra tadi lama bgt
190;1677;1-10;178587.0;text;;[];False;False;78bb5ecc66ccb40f;[];done
191;1677;11-50;178596.0;text;;[];True;False;78bb5ecc66ccb40f;[];ada yang punya catetan?
192;1677;11-50;178602.0;text;;[];True;False;78bb5ecc66ccb40f;[];gimanaaa kabar lu sekarang?
193;1677;1-10;178614.0;text;;['😂'];False;False;517d3fe8a4bacd58;[];nih
194;1677;11-50;178693.0;text;;[];False;False;fa349f0a7e6afa78;[];gw laper banget nih!!!
195;1677;11-50;179601.0;text;;[];True;False;5c4174a89aef5c58;[];BOLEH GW IKUT GA?
196;1677;1-10;179617.0;text;189.0;[];False;False;758552ae48a9c576;[];Bole.
197;1677;51-100;179635.0;text;;[];False;False;758552ae48a9c576;[];Gw udah bikin slides presentasi tapi kayaknya masih kurang bagus deh isinya.
198;1677;11-50;179637.0;text;;[];False;False;669b603e2fede363;[];propsoal skripsi gw ditolak
199;1677;11-50;179641.0;text;;[];False;False;669b603e2fede363;[];dosen pembimbing susah ditemui
200;1677;11-50;179680.0;text;;[];False;False;758552ae48a9c576;[];Kelas tambahan hari sabtu sih.
201;1677;51-100;179700.0;text;197.0;[];False;False;fa349f0a7e6afa78;[];gw udah bikin slides presentasi tapi kayaknya masih kurang bagus deh isinya!!!
202;1677;11-50;179770.0;text;;[];True;False;5c4174a89aef5c58;[];NTAR MALEM NGAPAIN?
203;1677;1-10;179770.0;text;;[];False;False;5c4174a89aef5c58;[];ASLI
204;1677;1-10;179770.0;text;;[];False;False;669b603e2fede363;[];asli
205;1677;1-10;179774.0;text;;[];False;False;669b603e2fede363;[];sabi
206;1677;1-10;179784.0;text;;[];False;False;5c4174a89aef5c58;[];SABI
207;1677;11-50;179786.0;text;;[];False;False;fa349f0a7e6afa78;[];seminar tadi lama banget!!
208;1677;1-10;179787.0;text;;[];False;False;669b603e2fede363;[];bole
209;1677;11-50;179792.0;text;;[];False;False;5c4174a89aef5c58;[];KELAS TAMBAHAN HARI SABTU SIH
210;1677;1-10;179801.0;text;;[];False;False;669b603e2fede363;[];sbai
211;1677;1-10;179804.0;text;;[];False;False;669b603e2fede363;[];bole
212;1677;11-50;179810.0;text;;[];False;False;669b603e2fede363;[];gw brau aja dr kampus
213;1677;0;179814.0;sticker/webp;;[];False;False;5c4174a89aef5c58;[];[Stiker]
214;1677;11-50;179829.0;text;;[];False;False;5c4174a89aef5c58;[];LU UDAH MAKAN BELUM
215;1677;0;179839.0;sticker/webp;;[];False;False;669b603e2fede363;[];[Stiker]
216;1677;1-10;179840.0;text;;[];False;False;669b603e2fede363;[];bloe
217;1677;11-50;179924.0;text;;[];False;False;5c4174a89aef5c58;[];PROPOSAL SKRIPSI GW DITOLAK
218;1677;11-50;179939.0;text;;[];False;False;5c4174a89aef5c58;[];GW LAPER BANGET NIH
219;1677;0;179944.0;sticker/webp;;[];False;False;5c4174a89aef5c58;[];[Stiker]
220;1677;11-50;180355.0;text;;[];False;False;758552ae48a9c576;[];Gw mau ambil cuti semester.
221;1677;51-100;180366.0;text;;[];False;False;758552ae48a9c576;[];Kemarin gw ke toko buku beli novel baru sama buku referensi buat skripsi.
222;1677;11-50;180386.0;text;;[];False;False;fa349f0a7e6afa78;[];lu udah makan belum!!!
223;1677;11-50;180394.0;text;;[];False;False;fa349f0a7e6afa78;[];mie ayam pak kumis juara sih!!
224;1677;11-50;180410.0;text;;[];False;False;758552ae48a9c576;[];Seminar tadi lama banget.
225;1677;11-50;180414.0;text;;[];False;False;758552ae48a9c576;[];Gw baru aja dari kampus.
226;1677;11-50;180426.0;text;;[];False;False;758552ae48a9c576;[];Gw mau ambil cuti semester.
227;1677;11-50;180434.0;text;;[];False;False;758552ae48a9c576;[];Proposal skripsi gw ditolak.
228;1677;11-50;180461.0;text;;[];False;False;fa349f0a7e6afa78;[];gw laper banget nih!!
229;1678;0;185980.0;video/mp4;;[];False;False;6cb7fd8d86a729e1;[];[Video]
230;1678;11-50;186103.0;text;;[];True;False;7cd05039751c8a39;[];booking duluan apa langsung aja?
231;1678;1-10;186285.0;text;;[];False;False;517d3fe8a4bacd58;[];bete
232;1678;11-50;186401.0;text;;[];False;False;7cd05039751c8a39;[];gym hari ni skip deh
233;1678;11-50;187194.0;text;;[];False;False;517d3fe8a4bacd58;[];gym hari ini skip deh
234;1678;1-10;187228.0;text;;[];False;False;7cd05039751c8a39;[];fyi
235;1678;1-10;187230.0;text;;[];False;False;7cd05039751c8a39;[];hoki
236;1679;11-50;192751.0;text;;['🙄'];True;False;78bb5ecc66ccb40f;[];masih bangunnnn ga lu jammm segini?
237;1679;11-50;192772.0;text;;[];True;False;517d3fe8a4bacd58;[];booking duluan apa langsung aja?
238;1679;11-50;192860.0;text;;[];False;False;6cb7fd8d86a729e1;[];gym hari ini skip deh
239;1679;11-50;192889.0;text;;[];False;False;517d3fe8a4bacd58;[];album baru dia enak banget
240;1679;11-50;192899.0;text;;[];False;False;517d3fe8a4bacd58;[];gym hari ini skip deh
241;1679;11-50;193083.0;text;;[];True;False;fa349f0a7e6afa78;[];booking duluan apa langsung aja!!
242;1679;1-10;193305.0;text;;['😏'];False;False;78bb5ecc66ccb40f;[];ih
243;1679;1-10;194337.0;text;;[];False;False;5c4174a89aef5c58;[];JIR
244;1679;0;194342.0;sticker/webp;;[];False;False;5c4174a89aef5c58;[];[Stiker]
245;1680;0;207591.0;image/jpeg;;[];False;False;7cd05039751c8a39;[];[Foto]
246;1680;11-50;207603.0;text;;[];False;False;7cd05039751c8a39;[];sarapan dulu baru mikir
247;1680;1-10;207609.0;text;;['😂'];False;False;78bb5ecc66ccb40f;[];ayok
248;1680;11-50;207613.0;text;;[];False;False;7cd05039751c8a39;[];sarapan dulu baru mikir
249;1680;1-10;207638.0;text;;['🤣'];False;False;6269a7046147856a;[];fix
250;1680;1-10;207693.0;text;;['😂'];False;False;904f898e44eb019b;[];woy
251;1680;1-10;207985.0;text;;['😂'];False;False;758552ae48a9c576;[];Lol.
252;1681;1-10;251578.0;text;;[];False;False;6cb7fd8d86a729e1;[];fyi
253;1681;11-50;251594.0;text;;[];False;False;6cb7fd8d86a729e1;[];gym hari ini skip deh
254;1681;11-50;251701.0;text;;['👀'];False;False;bd6a8d8230a32725;[];gw abis lari pagi tadi
255;1681;1-10;251714.0;text;;[];False;False;758552ae48a9c576;[];Ih.
256;1681;1-10;251761.0;text;;[];False;False;fa349f0a7e6afa78;[];njir!!!
257;1682;1-10;253141.0;text;;['🥺'];False;False;78bb5ecc66ccb40f;[];wkwkk
258;1682;1-10;253147.0;text;;[];False;False;78bb5ecc66ccb40f;[];wkwkkk
259;1682;11-50;253300.0;text;;[];True;False;5c4174a89aef5c58;[];JADI KETEMUAN GA HARI INI?
260;1682;11-50;253330.0;text;;[];False;False;78bb5ecc66ccb40f;[];ipkkk gw turunnn semester ini
261;1682;11-50;253827.0;text;;[];False;False;bd6a8d8230a32725;[];dosen gw galak bgt sih
262;1682;11-50;253846.0;text;;[];False;False;5c4174a89aef5c58;[];PRESENTASI GW AMBURADUL
263;1682;11-50;254275.0;text;;[];False;False;bd6a8d8230a32725;[];presentasi gw amburadul
264;1682;11-50;254298.0;text;;[];False;False;5c4174a89aef5c58;[];MATKUL INI SUSAH BANGET
265;1682;11-50;254385.0;text;;[];False;False;bd6a8d8230a32725;[];perpus tutup jam berapa ya
266;1682;1-10;254569.0;text;;[];False;False;7cd05039751c8a39;[];ok
267;1683;11-50;270712.0;text;;['🎉'];False;False;6cb7fd8d86a729e1;[];angkot ke sana masih ada ga
268;1683;11-50;270840.0;text;;[];False;False;758552ae48a9c576;[];Diem diem ternyata jadian.
269;1683;11-50;270867.0;text;;[];False;False;6cb7fd8d86a729e1;[];gw ga percaya sih gosipnya
270;1683;11-50;271139.0;text;;[];True;False;78bb5ecc66ccb40f;[];jadwal sidang kapan bro?
271;1683;51-100;271259.0;text;;[];False;False;6cb7fd8d86a729e1;[];lu harus coba kedai kopi baru di jalan belakang kampus, enak banget
272;1683;11-50;271263.0;text;;[];False;False;6cb7fd8d86a729e1;[];gw ga percaya sih gosipnya
273;1683;1-10;271829.0;text;;['🔝'];False;False;fa349f0a7e6afa78;[];gabut!!!
274;1683;11-50;272481.0;text;;['😘'];False;False;78bb5ecc66ccb40f;[];pacarnyaa baru siapa sih
275;1683;11-50;273331.0;text;;[];False;False;758552ae48a9c576;[];Gw kangen temen temen SMA.
276;1683;1-10;273336.0;text;;[];False;False;758552ae48a9c576;[];Hihi.
